"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10"
"44107","Lakewood","OH","Cleveland-Elyria","Cuyahoga County",11,50.5890284544856,51.7323208353109,51.4418125643666,54.2983437432025,52.4713467048711,51.8150388936906,52.3975919570867,52.4713467048711,51.7056309576367,52.7229813238121,53.1062124248497,52.417203550858,50.7874015748031,49.6884517766497,46.8397004629171,46.8503937007874,49.2742385832687,48.1263383297645,50.4023072487064,51.0273265779074,48.3853606027987,46.4282406488575,46.2502891173792,45.3236743415315,47.8536861799101,48.3853606027987,46.0714285714286,48.7204724409449,49.533527696793,51.1683848797251,48.4605651623787,45.6632653061224,45.1100748198462,45.4790249433107,46.7787986328613,47.4003856739729,46.340206185567,48.5945945945946,49.0684660690709,48.9036353144836,49.3454179254784,48.7491149545391,49.5045580657947,48.8245931283906,46.8642735751122,46.8603561387067,46.0636515912898,45.2744141140107,43.7089715536105,45.632333767927,46.2870386519043,44.8459342858178,48.0367585630744,50.9206607519855,52.5334608030593,51.8930505415162,51.4827018121911,53.4336419753086,52.4967148488831,49.4252873563218,52.4967148488831,52.0833333333333,54.46735395189,53.3731853116994,50.5905511811024,51.8846153846154,52.315719853284,54.1125541125541,55.4035390073945,53.3362989323843,53.7745604963806,56.3139931740614,56.3139931740614,53.5554297143825,56.3546710056354,56.7727272727273,60.5000656254102,61.3662678502509,62.5133689839572,60.2757859900717,59.0138599549339,59.0697674418605,61.0513245033113,60.7183133379808,61.0513245033113,62.5711035267349,60.8217592592593,62.5355517633675,69.3823701931867,70.148637489678,71.0190717147321,71.3429947351154,73.3473389355742,72.0716783216783,71.8608169440242,72.2757955641273,72.525850336185,72.2088613633111,73.5801430374422,80.9971303847758,83.3896368577075,82.4544333397399,82.9069575941416,84.1340144230769,79.7549673886122,79.7548251275432
"11377","New York","NY","New York-Newark-Jersey City","Queens County",12,,,,,,,,,,,,,,345.256916996047,347.847756743638,363.796240145543,353.238866396761,345.062137852118,344.123402674253,344.867358708189,355.377906976744,343.379446640316,333.268284106892,336.967808930426,334.036568213783,337.672580981892,332.090356965791,343.248427773599,363.030303030303,359.6,352.772177419355,354.759104582693,374.866009024473,382.695374800638,385.047846889952,367.836772901428,364.4537126585,359.333333333333,359.8,360.062630480167,393.359594822735,406.428571428571,380.263157894737,390.625,423.982007575758,405.105380488845,394.4,411.931818181818,433.120202392753,456.345588235294,419.5,402.721774193548,398.954469984475,411.445959537184,402.721774193548,401.545673053042,428.427419354839,400.16849199663,387.04128440367,405.64651927522,428.174748638458,431.598819564245,431.515957446808,447.116867098366,440.909090909091,421.428571428571,428.427419354839,441.073963760904,479.197622585438,484.375,546.846518410499,533.780402062393,563.380281690141,520.059435364042,499.285714285714,497.785160575858,499.685392127253,512.096774193548,517.682926829268,515.363202545069,513.04347826087,511.831275720165,532.947738070647,555.5555,547.596153846154,583.095335237318,581.395348837209,583.095335237318,550.59521031746,577.777777777778,584.795321637427,550.342712842713,516.685001833517,539.669211894822,524.060646011866,525.525954689446,545.111496485915,594.862845238095,580.813953488372,567.995707410753,574.529452529453,577.333333333333,594.512195121951,595.267461197339,630.555555555556,620.440140268753
"90044","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.691542288557,176.298288000416,183.209509658247,183.390570934256,183.209509658247,183.209509658247,168.19317751765,178.857048976204,164.275916127768,164.266117969822,161.338195386703,173.005224749411,181.388036562869,183.209509658247,177.700600436681,182.807856865033,186.999328939575,196.533763504922,196.533763504922,200.940319633849,214.716981132075,214.84375,208.333333333333,212.550843690271,198.850640742377,194.915254237288,198.013245033113,202.312138728324,202.513029772846,211.409065198606,202.956751985878,201.713784672735,200.7136485281,209.484667312158,214.650145772595,215.658406219631,219.148936170213,219.454329774614,222.166291051002,215.277777777778,214.765436088965,222.166291051002,231.685789938217,231.685789938217,231.685789938217,227.362427664955,225.52406646823,230.769230769231,239.603326935381,240.384615384615,248.696863030695,262.562858735443,262.926829268293,254.054054054054,265.688259109312,262.198888202594,253.261109617453,266.532199971186
"11234","New York","NY","New York-Newark-Jersey City","Kings County",14,298.2888312678,300.131185710314,297.516990663288,288.009888751545,289.473684210526,288.250084057934,285.087719298246,283.331207782156,278.914133032395,278.488372093023,278.810408921933,279.737903225806,283.28173374613,285.07215007215,278.440419229893,277.083333333333,285.064935064935,283.685064935065,282.58547008547,283.183155430279,277.199074074074,278.376664552949,276.738582443654,277.513377310948,283.28173374613,283.084577114428,278.376664552949,276.393831553974,286.324786324786,291.558441558442,291.077486580109,286.680911680912,283.172583994952,277.514792899408,285.714285714286,290.920537320733,286.077703009912,278.174603174603,285.16548463357,284.494269601254,283.465909090909,281.338028169014,285.16548463357,282.79406913296,285.16548463357,289.655651005143,306.578947368421,301.417236620871,301.28141025641,300.760805980573,297.838588650156,298.081023454158,298.640911327479,302.040816326531,302.340702210663,311.6,309.299191374663,303.974780701754,302.993029930299,302.693602693603,297.474747474747,296.914457070707,299.506694855532,304.645396170164,311.922365988909,321.576439598885,324.270557029178,332.306477093207,335.944700460829,343.073810801145,334.365219268266,332.59300388673,332.155227705138,332.155227705138,349.099099099099,359.712230215827,360.210285586792,359.738640805417,359.738640805417,359.765051395007,367.796367796368,359.765051395007,363.104612775237,355.446428571429,360.648148148148,366.553729456384,360.609707180104,366.553729456384,387.76535964036,387.76535964036,376.031355366834,370.454545454545,375.563909774436,367.786147781264,364.010989010989,364.010989010989,362.244897959184,355.609017239374,384.884884884885,379.166666666667,379.5,384.884884884885,409.046052631579,412.210526315789,418.828320802005,414.938228974831
"11355","New York","NY","New York-Newark-Jersey City","Queens County",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.345924985735,713.132640215974,794.731610337972,787.071687521927,768.416768416768,753.424657534247,744.751908396947,756.235827664399,762.287596048299,739.336492890995,729.81938813122,758.587786259542,758.587786259542
"10314","New York","NY","New York-Newark-Jersey City","Richmond County",16,267.80487804878,254.219192472824,265.700483091787,265.700483091787,263.518551658315,266.829268292683,265.261756876664,264.297161172161,264.291402179601,255.785123966942,251.785714285714,254.104193647445,249.958333333333,248.370214091317,249.958333333333,256.836199046548,269.035532994924,266.246362754607,268.630849220104,269.610934199325,271.653681490338,268.630849220104,267.758714328034,263.425149411991,263.114035087719,260.386473429952,262.073384102915,263.972271781148,265.485365758145,261.857142857143,265.655561776782,266.67430180868,264.445807648573,259.408957415565,259.408957415565,250.75178042832,251.429895646749,253.041846603689,252.136324786325,260.092140598749,254.387025253031,248.466257668712,247.993459412868,259.597806215722,270.714285714286,266.625,263.157894736842,277.842294149512,277.777777777778,286.874236874237,297.115992799105,288.606134974891,284.227418615314,274.054982817869,269.474969474969,266.559829059829,274.67032967033,282.48684084887,282.148197852761,284.196748890823,293.766427025356,288.003060045095,290.893760539629,285.134296054499,285.443033090505,280.706845238095,270.944170771757,270.935960591133,262.85046728972,271.629759129759,282.074652777778,300.324269480519,300.324269480519,301.482979440512,300.324269480519,287.787932715994,300.324269480519,297.381396115012,299.52380952381,299.52380952381,299.078341013825,301.972715204551,308.082586276039,334.897581918777,357.004830917874,339.795918367347,359.66726618705,352.693434854619,346.912052434973,340.670859538784,334.394506369427,347.731608669109,357.481315396114,360.528846153846,365.931433150183,378.017543859649,375.011069340017,379.836260489434,376.138262322473,380.067567567568,389.652096342551,370.514430577223,368.398427904692,367.231638418079,368.769074262462,378.034957384594
"90026","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.043296089385,393.0341554896,402.025014889815,382.333902730005,384.024193548387,382.333902730005,382.333902730005,382.333902730005,367.419566413688,371.694417238002,371.067789100576,361.375852948887,371.858334086595,384.078212290503,357.921370182951,364.750026062707,371.2856787402,399.87293503974,384.169884169884,402.66106442577,386.552028218695,392.889551464869,376.428571428571,375.714285714286,391.674127126231,390.070921985816,386.451612903226,385.875155649396,404.468911917098,415.996457545122,358.717948717949,398.159263705482,405.478042292666,406.746031746032,399.49427768189,405.607471831565,444.913267698078,449.341317406888,475.675176076062,470.778878235985,438.167981906874,441.207603240808,418.113810262258,426.200355660937,422.181652213601,416.819737950539,420.276396950981,440.120553591067,442.831389750722,470.642795851986,435.617247489663,429.694753876261,475.153669520243,478.691476590636
"11215","New York","NY","New York-Newark-Jersey City","Kings County",18,506.284797869765,506.284797869765,520.833333333333,546.413502109705,549.095607235142,538.774516622618,538.774516622618,530.932594644506,530.932594644506,537.698602222434,546.413502109705,550.281649840277,551.102204408818,551.102204408818,550.711335474989,574.560619810941,585.78431372549,552.321296978629,531.914893617021,531.914893617021,541.313114546005,552.321296978629,571.041424699961,550.711335474989,601.831131003126,610.057537252501,605.755001020616,651.041666666667,668.674698795181,658.165475416937,664.0625,659.722222222222,713.359726750505,697.368421052632,702.429149797571,676.861859201512,785.714285714286,768.292682926829,732.775054466231,737.431757750622,734.613289760349,687.056737588652,694.915254237288,761.563558912731,785.446370494153,847.5,796.658531746032,840.286425902864,847.120971536109,833.333333333333,824.018292671866,846.741943072218,852.327241972159,813.449023861171,814.732142857143,833.055555555556,807.984790874525,860.725190244105,883.218842001963,857.142571428571,888.484421000981,897.727272727273,896.911898274296,924.424262082387,948.930296756384,981.55737704918,959.341678256838,937.5,962.222222222222,960.41394335512,960.41394335512,958.605664488017,889.391979301423,919.259198721441,901.939008846904,954.248366013072,929.726368159204,961.538461538462,965.564311849142,975,981.71087928465,981.71087928465,990.52540913006,981.71087928465,980.145262145262,1004.42834138486,986.05577689243,1023.9651416122,986.05577689243,988.255033557047,987.634010285017,972.850678733032,949.02093462316,938.967136150235,929.065180759804,959.217169503708,965.557275541796,949.163371030782,987.951746314235,1017.97027290448,1010.33834586466,998.038522012579,996.120943952802,980.507046568627,991.369592785684,994.476352341323
"06010","Bristol","CT","Hartford-West Hartford-East Hartford","Hartford County",19,81.2551249993673,76.7794705294705,77.1853146853147,80.4450757575758,81.0708491076257,80.4444444444444,80.4444444444444,79.8373891718544,80.4450757575758,79.8547215496368,79.4864402536716,77.193840779187,78.0803571428571,76.5312131919906,72.2222222222222,71.6424294268606,74.3835034013605,75.1798561151079,74.9250374812594,72.9475656541686,74.3835034013605,75.492341356674,74.1239892183288,76.5312131919906,72.4829351535836,73.3041575492341,71.8690952034884,71.2365591397849,70.5792696156283,71.5116279069767,71.8260090384915,64.0046975924839,63.0915426212848,63.7833574286817,64.0046975924839,64.0046975924839,61.4080164439877,65.2757619738752,64.9875407545412,68.3333333333333,67.65625,67.65625,71.05,73.8888888888889,78.1887755102041,78.4580241187384,76.4802631578947,78.7272727272727,78.1118460613349,67.9401993355482,72.7994705493051,70.5712914066251,69.0779529259339,71.9741480611046,67.9401993355482,70.6298200514139,71.7560553633218,69.0779529259339,68.557268722467,69.2611986851892,68.6578289219834,69.771184766898,68.1928441479685,65.3408202361404,64.7592312675448,65.1643990929705,65.1643990929705,63.8107530669514,65.1643990929705,66.150013838915,66.460307587609,75.1161494560371,70.5689277899343,74.8751560549313,73.3696337765946,74.8751560549313,79.2368681863231,80.7291666666667,76.6022827041264,76.5836980306346,74.9718679669917,75.7680872150644,78.5714285714286,77.6115953346601,75.0203175793949,78.7588238834292,80.6912251655629,80.1137857024518,83.0571992110454,79.5586107091172,80.7240704500978,77.7858176555716,77.0560747663551,79.5035009548059,79.8224852071006,80.2732778285992,78.2797878605805,76.5184933831015,76.3888888888889,75.8317025440313,78.1444582814446,78.1444582814446,76.5184933831015,76.5184933831015,78.6363636363636,76.5184933831015
"11238","New York","NY","New York-Newark-Jersey City","Kings County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657.565789473684,644.996202991382,645.161290322581,642.857142857143,642.857142857143,600.720381119771,611.111111111111,611.111111111111,632.231570512821,679.885512672811,714.448207443897,742.481203007519,724.987449799197,745.461441027454,749.149305555556,753.056628056628,753.056628056628,789.473684210526,867.553499132447,869.137422105608,867.553499132447,908.636363636364,908.636363636364,908.636363636364,901.95008605852,906.56469160223,879.596564878848,940.069925710574,937.207122774133,953.152805130536,903.465346534653,936.209813874788,969.266313417891,1020.58333333333,1041.66666666667,1101.74746563376,1129.73484848485,1095.24188817413,1110.64814814815,1179.88394584139,1195.21424408538,1189.55512572534,1131.57894736842,1057.90924357477,1125,1096.49122807018,1164.50658754152,996.964746964747,959.59595959596,931.062154108131,923.929537620676,909.090909090909,861.785150078989,888.294711824124,902.073732718894,868.125729789134,869.347826086957,877.278645833333,898.156789874326,877.278645833333,866.926311226701
"11385","New York","NY","New York-Newark-Jersey City","Queens County",21,,,,253.273971566848,251.859152996812,251.290322580645,249.058380414313,251.461988304094,244.607843137255,242.462884160757,239.966003069139,244.607843137255,242.5311942959,240.277777777778,244.148936170213,249.468085106383,244.530708750222,247.916666666667,244.607843137255,244.426223726901,244.19677024338,242.951238507712,241.531279780773,249.431818181818,254.893617021277,261.942257217848,255.509308510638,256.681922196796,258.189655172414,263.181818181818,263.181818181818,265.399776606589,274.87922705314,274.87922705314,273.621431708388,272.272727272727,273.109243697479,272.736440030558,272.318181818182,272.318181818182,277.386324663469,271.381578947368,271.83797562087,281.109445277361,281.367392937641,281.238419107501,284.576331847624,291.940270473328,301.293103448276,300.480769230769,304.413242009132,282.428552350427,290.17625178174,301.293103448276,317.857142857143,317.438953967992,334.173979280926,336.25730994152,330.228483319316,350.527777777778,346.759259259259,355.316895441451,359.454022988506,368.686868686869,361.366704901188,365.865700391562,357.142857142857,357.142857142857,355.610055180871,374.192545257505,381.714876033058,383.434533972205,394.980769230769,399.5,389.84375,402.173913043478,399.835526315789,399.5,409.206349206349,408.173076923077,427.517361111111,438.253968253968,440.304587991421,444.543297746145,435.355218855219,447.57326007326,459.335219236209,471.896293104824,455.162735849057,451.303056027165,453.670454545455,458.039492242595,457.288555471188,470.564620564621,467.21875,469.261485042735,467.704522357724,467.473466981132,458.783783783784,461.864909781576,462.191358024691,474.996469524939,461.538461538462,465.932692307692,463.975296779168,459.455128205128
"11373","New York","NY","New York-Newark-Jersey City","Queens County",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.103552793668,499.207068418668,528.4122091342,535.604900459418,519.945246971109,519.945246971109,537.505849720676,544.101515755884,522.589037681617,542.925571112749,568.383658969805,568.383658969805,592.485549132948,542.719287393295,540.003644979041,545.509708737864,558.504111321948,543.337962962963,571.862348178138,561.14746695961,566.202090592334,581.949529288703,572.163545296167,548.064516129032,526.654950205038,589.531873805888,581.949529288703,581.949529288703,577.557755775578,580.591743384865,571.580428898314,579.326012873911,600
"90019","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.098257297781,289.904502046385,294.573643410853,285.714285714286,294.234824719744,305.379746835443,305.679263012511,316.281628162816,305.15873015873,307.624633431085,303.54554627262,289.316189662315,284.050440093317,282.942603071948,297.865662272442,298.448070035814,313.251078235669,327.286470143613,333.194416228685,334.801762114537,335.103050682515,340.385201091658,335.126273588227,334.361233480176,341.069734982016,348.523599162985,338.164251207729,338.164251207729,331.12426035503,330.554757114113,337.554279081886,330.554757114113,342.750093099988,345.236434649184,361.993006993007,355.855575579935,345.40149657339,344.466303520854,349.154562005683,353.53982300885,361.018048452723,367.816224815421,363.081395348837,378.81659296694,363.081395348837,379.411104490541,379.411104490541,382.886833503362,401.436031331593,415.109034267913,408.997691212652,421.539298341039,432.536956282733,430.858806404658,426.193752479969,411.201508372157,425.795730851885,435.502614758861
"11233","New York","NY","New York-Newark-Jersey City","Kings County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.009150923143,311.500752436647,321.25,325.814536340852,332.916718684977,361.010629763337,361.01083032491,358.197370315274,350,351.09219126247,351.179337231969,351.851851851852,374.953413981468,376.510110086645,383.490311067671,393.983727810651,400.513597871415,404.184498335711,416.233541233541,444.444444444444,420.979986197378,431.433998100665,440,439.298245614035,441.296296296296,438.581398562742,444.444444444444,438.203718250851,432.900432900433,436.296776984642,432.975871313673,432.900432900433,436.296776984642,446.162998215348,467.040673211781,477.683315621679,479.016786570743,486.672033423663,461.747685185185,454.918032786885,470.833333333333,478.57066848262,478.927203065134,478.760445682451,476.839237057221,484.204793028322,476.839237057221,485.823529411765,479.946524064171,485.983210784314,478.142076502732,476.392466822795,468.032711988304,479.544851660045
"11236","New York","NY","New York-Newark-Jersey City","Kings County",25,265.425531914894,267.410951621478,264.109347442681,263.647642679901,263.333333333333,262.577789593919,260.959595959596,259.675324675325,260.570937386898,258.511979823455,255.374300314858,255.63496426608,249.583333333333,249.610507246377,244.661921708185,247.792494481236,243.534482758621,243.534482758621,241.228070175439,245.410157007172,242.706645056726,242.091958891999,238.095238095238,235.173824130879,235.484639338167,238.771645021645,229.5,232.198142414861,229.182879377432,246.933803763441,248.643964569359,243.271171171171,243.801229508197,238.790997167274,238.363363363363,239.524025974026,242.621527777778,242.728714965627,247.372372372372,249.431818181818,249.333333333333,252.988047808765,252.941176470588,250.769230769231,249.583333333333,250.440543796249,259.090909090909,252.777777777778,249.615384615385,252.06429373096,254.423436041083,259.858370876702,259.090909090909,254.411764705882,252.250320657261,258.011573297551,254.487179487179,252.914681357951,250.111856823266,250.111856823266,249.801337301587,250.055928411633,253.092423086702,253.333159578249,259.090909090909,267.747810586685,272.54711064438,276.165306633292,275.735294117647,278.540772532189,277.777314814815,278.935190735368,280.260195974576,279.661016949153,284.181453219331,287.47870528109,289.130434782609,293.520465190547,301.635991820041,303.454715219421,300.918535506523,295.823578653698,300.620426953891,305.679287305123,303.149606299213,305.679287305123,311.931818181818,311.965811965812,309.565987599646,306.365284678202,303.676200484254,302.884615384615,306.967213114754,308.308634825464,318.693693693694,318.693693693694,318.687506187506,319.666880204997,320.490367775832,320.078623990414,325.715258855586,332.947684447983,328.483245149912,328.947504927897,336.936936936937,342.289737936511
"10457","New York","NY","New York-Newark-Jersey City","Bronx County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.226493967028,227.417337894001,226.879331511623,225.68848758465,222.723428249225,219.561193150743,219.82414068745,238.984674329502,226.594349126293,232.767107174435,225.657640232108,222.614161666177,229.556650246305,224.066308742078,226.068376068376,237.879805897723,246.187684557929,225.476574713335,231.522323114091,247.872340425532,250.425627240143,261.744337596737,291.095890410959,287.763514067755,284.431137724551,288.840547374684,274.5,270.337750211446,264.893617021277,259.470420342501
"11218","New York","NY","New York-Newark-Jersey City","Kings County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,454.463562753036,454.463562753036,455.465587044534,404.954954954955,471.392690938954,455.668859537654,412.337241392084,480.582524271845,486.111111111111,524.117683511101,522.887323943662,541.566265060241,579.787234042553,571.68458781362,553.902116402116,575.980392156863,590.042178617275,600.900192554557,592.105263157895,574.95164410058,567.027027027027,625,606.060606060606,670.794633642931,731.024976750365,740.930169121659,762.19512195122,737.179487179487,699.044585987261,638.757657354426,638,588.364293085655,615.310735348387,582.266397124888,599.986074561403,689.224137931035,691.562932226833,664.230343300111,596.941034695365,625.966926138901,625.966926138901,614.945077172019,616.909385113269,616.909385113269,630.055041663481,651.910248635537,678.787878787879,654.901547116737,643.748673992193,646.70229931424,623.84983437615,616.909385113269,616.909385113269
"90011","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.526778862456,146.475059353466,147.321428571429,152.208835341365,155.730897009967,155.347479669935,170.190995907231,159.960222295619,171.132580928751,166.468017481128,162.740235585865,169.413919413919,170.475688176375,171.048463731391,182.822409843802,175.23087962527,182.379349046016,184.338712984546,184.920424943015,180.908101611227,175.72633552015,175.454545454545,173.944678151709,175.78125,177.277926038887,181.962025316456,184.090062004091,190.404929577465,192.365261680786,193.30985915493,191.147503627449,195.738625006761,195.738625006761,195.880452342488,195.936741850686,200,200,195.993031358885,195.892140685937,195.903829029386,211.426256077796,212.5,224.200777078206,225.694444444444,229.247104247104,230.849022247898,234.115347018573,237.686483444864,234.272714637371,229.885057471264,228.362433862434,235.38961038961,234.115347018573,236.180904522613,236.180904522613,241.054979906255,251.519597568644,251.519597568644,238.258232235702,251.519597568644,238.316208153795,243.707370535004,262.328213419563,262.605042016807,262.881468376824,259.562841530055
"11223","New York","NY","New York-Newark-Jersey City","Kings County",29,415.65738012441,399.666666666667,416.187739463602,411.427228713621,405.853021550743,399.274541381804,408.58843537415,413.826679649464,413.826679649464,385.408053841701,391.550522648084,384.519867549669,384.519867549669,393.963782696177,393.963782696177,395.036764705882,374.338624338624,376.16636044677,374.596774193548,374.338624338624,366.55637254902,360.02886002886,358.585858585859,357.142857142857,354.636591478697,351.666666666667,359.923418778877,353.75,376.807795698925,367.279411764706,357.138157894737,355.559210526316,369.879807692308,377.4217869013,388.719512195122,376.506024096386,338.842975206612,338.900862068966,340.254820936639,347.11730241835,378.648717948718,392.460317460317,418.74668985557,403.957586618877,392.460317460317,395.833333333333,380.921052631579,384.134615384615,395.833333333333,401.069518716578,392.233856893543,395.833333333333,419.269323671498,448.740075940628,422.638875288018,454.596474953618,455.102040816327,465.351171338736,474.945219697843,469.547597995874,454.545454545455,463.903743315508,490.196078431373,490.196078431373,499.166666666667,516.830870279146,537.849378881988,533.603454968944,534.598214285714,511.968085106383,508.717031738936,511.968085106383,514.302059496567,517.546583850932,539.008465307818,532.562748434112,532.562748434112,569.178628389155,572.781655034895,577.183368309989,570.175438596491,568.181818181818,597.593582887701,593.179593108205,579.838983050847,594.106463878327,594.106463878327,570.436507936508,575.622041847042,570.436507936508,614.687025866854,620.767494356659,624.60242398767,607.833371281117,650.364203954214,608.606557377049,622.73348236463,654.61215932914,624.879830801769,619.585866261398,600.845991155547,600.845991155547,639.766258626769,660.124888492418,661.057692307692,662.5
"11208","New York","NY","New York-Newark-Jersey City","Kings County",30,213.782696177062,211.675579322638,200.902992776058,201.704545454545,200.902992776058,200.902992776058,204.080276448698,200.729927007299,199.5,201.515151515152,198.412301587302,199.7475,195.933829688227,190.058479532164,186.999198717949,185.203928624981,183.997050147493,183.905263157895,183.055555555556,182.777777777778,183.387270765912,182.539682539683,176.761561780846,176.661099575697,176.435406698565,174.056603773585,177.738754416495,182.333993321316,186.502392344498,193.569993302076,190.901360544218,190.890823844608,196.358267716535,196.687370600414,198.381698973774,201.47872960373,199.859715484715,197.039728465675,202.199346910384,206.25,207.036627213868,210.048813035539,206.631787330317,211.0521019678,213.010700389105,215.803452855246,215.114202061151,212.632978723404,212.765957446808,212.5,212.5,218.705989544682,222.803347280335,219.91446124562,227.603645833333,238.636363636364,226.190476190476,229.72376077964,227.112489780215,227.112489780215,234.375,241.334629089731,241.928626289225,241.543624161074,239.326923076923,254.804120229652,258.973429951691,259.13508260447,262.719298245614,276.821859903382,273.4375,275.111111111111,266.562870699881,277.350427350427,277.350427350427,282.751668520578,287.717130877508,297.60963316779,312.019230769231,312.5,312.5,319.304152637486,322.882710013783,334.001068376068,333.813490898415,329.938271604938,328.939724037763,326.29992464205,331.465517241379,327.5390625,325.898692810458,325,321.781878988709,325.727513227513,325.727513227513,324.155154543375,325.727513227513,339.259314954052,337.920029239766,332.894736842105,330.102040816327,331.92073055566,348.343837775741,353.623971193416,357.774968394437,350.961538461538
"02301","Brockton","MA","Boston-Cambridge-Newton","Plymouth County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.92051294252,94.6054700225812,90.9429280397022,96.741935483871,85.8262108262108,95.0371038846045,97.5038923487544,106.547535318327,104.523513560106,109.478851963746,113.760210534324,113.530394483656,111.023224043716,108.823581159202,107.621861444896,104.957713619131,107.493279569892,104.447980943151,113.25571599707,113.596024139155,114.804469273743,115.339441209641,118.695965417867,118.308267587114,112.228559588832,113.375583722482,109.562031761819,110.14948859166,113.491769133968,113.607954545455,119.262403820642,124.819102749638,126.267510193591,127.496159754224,126.223776223776,128.29420970266,133.630515642515,139.538646750529,140.575294210122,140.280701754386,141.177666864868,136.066689350119,133.729569093611,130.240821160679,143.049877350777,153.184317922976,153.184317922976,151.309846431798,153.449554695994,161.163062536528,168.276017270497,159.156050955414,161.811895596675,161.233729485003,166.333333333333,162.390061708347,170.646737034927,165.368711233632,165.897065897066,166.621748871643
"11204","New York","NY","New York-Newark-Jersey City","Kings County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.149122807018,547.149122807018,530.30303030303,522.552255225523,522.639763976398,533.357089234773,542.046812208103,544.545454545455,540.322580645161,528.503562945368,541.463414634146,536.284470246734,545,532.377049180328,534.274193548387,534.274193548387,562.083333333333,569.088319088319,579.227053140097,577.631767737483,582.103191327075,580.807792207792,574.447174447174,604.995165968418,624.715909090909,627.681712424383,616.997426811186,623.604554753819,629.992992291521,641.963109354414,646.638558690676,662.230671736375,664.556962025316,663.485477178423,662.878787878788,653.980398129401,674.206349206349,670.277626462088,665.322580645161,674.564796905222,691.644268774704,683.747661237068,689.529220779221,685.087191034772,689.529220779221,681.781701444623,673.809523809524,663.783783783784,661.31621187801,660.519217050116
"11219","New York","NY","New York-Newark-Jersey City","Kings County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.527901785714,528.571428571429,546.484375,496.913580246914,549.561612755595,548.2421875,555.040433114035,555.040433114035,533.333333333333,564.254385964912,568.914473684211,596.674498746867,610.771720969089,597.013888888889,568.170426065163,594.611528822055,627.170138888889,564.22305764411,571.428571428571,615.473441108545,552.96224855332,602.501168770453,625,663.969435736677,681.818181818182,690.399281569494,709.662194361963,676.087112257325,690.798563138989,693.525480367586,690.798563138989,697.368421052632,652.319823687675,678.358994461233,644.566758747698,600.738909426987,588.888888888889,603.210363804403,644.444444444444,652.201412160734,683.762472283814,652.201412160734,652.201412160734,687.893081761006,689.571540880503,650.761197354443,650.06497456315,668.478183727928,687.893081761006,673.615800507558
